!SESSION 2024-05-05 19:24:45.844 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.419
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.420
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.552
!MESSAGE XSCT Command: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.554
!MESSAGE XSCT command with result: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:52.838
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.017
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.027
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.031
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.815
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.815
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.838
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.838
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.840
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.846
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.847
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.847
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.848
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.888
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.927
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.941
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.942
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.946
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.946
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.947
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:29.973
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.015
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.108
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.108
!MESSAGE XSCT Command: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.218
!MESSAGE XSCT command with result: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.244
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.244
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.250
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.258
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1242

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:30.260
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1242

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:35.954
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:35.960
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:50.478
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.631
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.886
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.905
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:52.906
!MESSAGE XSCT Command: [fpga -file C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:58.646
!MESSAGE XSCT command with result: [fpga -file C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:59.457
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:01:59.461
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.665
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.667
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.667
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.669
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.670
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:03.671
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.455
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.457
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.463
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.468
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.483
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.503
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.503
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.525
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.526
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.527
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.533
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.534
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.535
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.535
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.614
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.632
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.632
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 20:02:06.633
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

